Trial,Bay,Block,Range,Row,Expt_17,Name,Sr 04/12 mel
Sr '17,A,3,44,1,Control,Beaufort,9
Sr '17,A,3,44,2,CAIGE,2:CWA15,6
Sr '17,A,3,44,3,CAIGE,3:CWA15,2
Sr '17,A,3,44,4,CAIGE,4:CWA15,1
Sr '17,A,3,44,5,CAIGE,5:CWA15,5
Sr '17,A,3,44,6,CAIGE,6:CWA15,2
Sr '17,A,3,44,7,Control,Cosmick,6
Sr '17,A,3,44,8,CAIGE,7:CWA15,7
Sr '17,A,3,44,9,CAIGE,8:CWA15,6
Sr '17,A,3,44,10,CAIGE,9:CWA15,4
Sr '17,A,3,44,11,CAIGE,10:CWA15,5
Sr '17,A,3,44,12,CAIGE,11:CWA15,2
Sr '17,A,3,44,13,Control,Trojan,5
Sr '17,A,3,44,14,CAIGE,12:CWA15,5
Sr '17,A,3,44,15,CAIGE,13:CWA15,4
Sr '17,A,3,44,16,CAIGE,14:CWA15,2
Sr '17,A,3,44,17,CAIGE,15:CWA15,4
Sr '17,A,3,44,18,CAIGE,16:CWA15,5
Sr '17,A,3,44,19,Control,Preston,8
Sr '17,A,3,44,20,CAIGE,17:CWA15,5
Sr '17,A,3,44,21,CAIGE,18:CWA15,6
Sr '17,A,3,44,22,CAIGE,19:CWA15,6
Sr '17,A,3,44,23,CAIGE,20:CWA15,3
Sr '17,A,3,44,24,Control,Sonora,7
Sr '17,A,3,45,1,Control,Beaufort,8
Sr '17,A,3,45,2,CAIGE,22:CWA15,3
Sr '17,A,3,45,3,CAIGE,23:CWA15,1
Sr '17,A,3,45,4,CAIGE,24:CWA15,1
Sr '17,A,3,45,5,CAIGE,25:CWA15,3
Sr '17,A,3,45,6,CAIGE,26:CWA15,4
Sr '17,A,3,45,7,Control,Sonora,5
Sr '17,A,3,45,8,CAIGE,27:CWA15,4
Sr '17,A,3,45,9,CAIGE,28:CWA15,4
Sr '17,A,3,45,10,CAIGE,29:CWA15,2
Sr '17,A,3,45,11,CAIGE,30:CWA15,5
Sr '17,A,3,45,12,CAIGE,32:CWA15,3
Sr '17,A,3,45,13,Control,Yitpi,8
Sr '17,A,3,45,14,CAIGE,33:CWA15,2
Sr '17,A,3,45,15,CAIGE,35:CWA15,3
Sr '17,A,3,45,16,CAIGE,36:CWA15,1
Sr '17,A,3,45,17,CAIGE,37:CWA15,5
Sr '17,A,3,45,18,CAIGE,38:CWA15,7
Sr '17,A,3,45,19,Control,Beaufort,8
Sr '17,A,3,45,20,CAIGE,39:CWA15,6
Sr '17,A,3,45,21,CAIGE,41:CWA15,6
Sr '17,A,3,45,22,CAIGE,43:CWA15,5
Sr '17,A,3,45,23,CAIGE,44:CWA15,6
Sr '17,A,3,45,24,Control,Preston,8
Sr '17,A,3,46,1,Control,Cosmick,6
Sr '17,A,3,46,2,CAIGE,45:CWA15,6
Sr '17,A,3,46,3,CAIGE,46:CWA15,5
Sr '17,A,3,46,4,CAIGE,47:CWA15,8
Sr '17,A,3,46,5,CAIGE,48:CWA15,6
Sr '17,A,3,46,6,CAIGE,49:CWA15,2
Sr '17,A,3,46,7,Control,Shield,4
Sr '17,A,3,46,8,CAIGE,50:CWA15,5
Sr '17,A,3,46,9,CAIGE,52:CWA15,5
Sr '17,A,3,46,10,CAIGE,53:CWA15,3
Sr '17,A,3,46,11,CAIGE,54:CWA15,2
Sr '17,A,3,46,12,CAIGE,55:CWA15,6
Sr '17,A,3,46,13,Control,Cosmick,5
Sr '17,A,3,46,14,CAIGE,56:CWA15,4
Sr '17,A,3,46,15,CAIGE,57:CWA15,3
Sr '17,A,3,46,16,CAIGE,59:CWA15,2
Sr '17,A,3,46,17,CAIGE,62:CWA15,5
Sr '17,A,3,46,18,CAIGE,63:CWA15,4
Sr '17,A,3,46,19,Control,Cosmick,6
Sr '17,A,3,46,20,CAIGE,64:CWA15,3
Sr '17,A,3,46,21,CAIGE,65:CWA15,2
Sr '17,A,3,46,22,CAIGE,66:CWA15,2
Sr '17,A,3,46,23,CAIGE,67:CWA15,5
Sr '17,A,3,46,24,Control,Trojan,4
Sr '17,A,3,47,1,Control,Yitpi,8
Sr '17,A,3,47,2,CAIGE,68:CWA15,6
Sr '17,A,3,47,3,CAIGE,69:CWA15,4
Sr '17,A,3,47,4,CAIGE,70:CWA15,1
Sr '17,A,3,47,5,CAIGE,71:CWA15,4
Sr '17,A,3,47,6,CAIGE,72:CWA15,4
Sr '17,A,3,47,7,Control,Sonora,8
Sr '17,A,3,47,8,CAIGE,73:CWA15,1
Sr '17,A,3,47,9,CAIGE,77:CWA15,1
Sr '17,A,3,47,10,CAIGE,79:CWA15,2
Sr '17,A,3,47,11,CAIGE,81:CWA15,1
Sr '17,A,3,47,12,CAIGE,82:CWA15,4
Sr '17,A,3,47,13,Control,Trojan,5
Sr '17,A,3,47,14,CAIGE,84:CWA15,3
Sr '17,A,3,47,15,CAIGE,85:CWA15,3
Sr '17,A,3,47,16,CAIGE,86:CWA15,m
Sr '17,A,3,47,17,CAIGE,87:CWA15,4
Sr '17,A,3,47,18,CAIGE,88:CWA15,3
Sr '17,A,3,47,19,Control,Sonora,8
Sr '17,A,3,47,20,CAIGE,89:CWA15,1
Sr '17,A,3,47,21,CAIGE,90:CWA15,1
Sr '17,A,3,47,22,CAIGE,91:CWA15,2
Sr '17,A,3,47,23,CAIGE,92:CWA15,5
Sr '17,A,3,47,24,Control,Preston,8
Sr '17,A,3,48,1,Control,Yitpi,8
Sr '17,A,3,48,2,CAIGE,93:CWA15,m
Sr '17,A,3,48,3,CAIGE,94:CWA15,6
Sr '17,A,3,48,4,CAIGE,95:CWA15,8
Sr '17,A,3,48,5,CAIGE,96:CWA15,2
Sr '17,A,3,48,6,CAIGE,97:CWA15,5
Sr '17,A,3,48,7,Control,Sonora,7
Sr '17,A,3,48,8,CAIGE,98:CWA15,3
Sr '17,A,3,48,9,CAIGE,99:CWA15,5
Sr '17,A,3,48,10,CAIGE,100:CWA15,4
Sr '17,A,3,48,11,CAIGE,101:CWA15,3
Sr '17,A,3,48,12,CAIGE,102:CWA15,5
Sr '17,A,3,48,13,Control,Shield,3
Sr '17,A,3,48,14,CAIGE,103:CWA15,5
Sr '17,A,3,48,15,CAIGE,104:CWA15,1
Sr '17,A,3,48,16,CAIGE,105:CWA15,5
Sr '17,A,3,48,17,CAIGE,106:CWA15,2
Sr '17,A,3,48,18,CAIGE,107:CWA15,2
Sr '17,A,3,48,19,Control,Shield,3
Sr '17,A,3,48,20,CAIGE,108:CWA15,2
Sr '17,A,3,48,21,CAIGE,112:CWA15,5
Sr '17,A,3,48,22,CAIGE,113:CWA15,2
Sr '17,A,3,48,23,CAIGE,114:CWA15,5
Sr '17,A,3,48,24,Control,Beaufort,8
Sr '17,A,3,49,1,Control,Sonora,7
Sr '17,A,3,49,2,CAIGE,115:CWA15,5
Sr '17,A,3,49,3,CAIGE,116:CWA15,6
Sr '17,A,3,49,4,CAIGE,117:CWA15,4
Sr '17,A,3,49,5,CAIGE,118:CWA15,5
Sr '17,A,3,49,6,CAIGE,119:CWA15,2
Sr '17,A,3,49,7,Control,Beaufort,8
Sr '17,A,3,49,8,CAIGE,1:RAV15,5
Sr '17,A,3,49,9,CAIGE,4:RAV15,4
Sr '17,A,3,49,10,CAIGE,5:RAV15,3
Sr '17,A,3,49,11,CAIGE,6:RAV15,3
Sr '17,A,3,49,12,CAIGE,8:RAV15,4
Sr '17,A,3,49,13,Control,Trojan,4
Sr '17,A,3,49,14,CAIGE,15:RAV15,2
Sr '17,A,3,49,15,CAIGE,16:RAV15,1
Sr '17,A,3,49,16,CAIGE,18:RAV15,3
Sr '17,A,3,49,17,CAIGE,19:RAV15,2
Sr '17,A,3,49,18,CAIGE,20:RAV15,2
Sr '17,A,3,49,19,Control,Sonora,8
Sr '17,A,3,49,20,CAIGE,22:RAV15,4
Sr '17,A,3,49,21,CAIGE,23:RAV15,3
Sr '17,A,3,49,22,CAIGE,24:RAV15,3
Sr '17,A,3,49,23,CAIGE,25:RAV15,3
Sr '17,A,3,49,24,Control,Beaufort,8
Sr '17,A,3,50,1,Control,Trojan,4
Sr '17,A,3,50,2,CAIGE,28:RAV15,4
Sr '17,A,3,50,3,CAIGE,29:RAV15,3
Sr '17,A,3,50,4,CAIGE,31:RAV15,2
Sr '17,A,3,50,5,CAIGE,33:RAV15,2
Sr '17,A,3,50,6,CAIGE,34:RAV15,4
Sr '17,A,3,50,7,Control,Beaufort,8
Sr '17,A,3,50,8,CAIGE,35:RAV15,3
Sr '17,A,3,50,9,CAIGE,36:RAV15,4
Sr '17,A,3,50,10,CAIGE,37:RAV15,4
Sr '17,A,3,50,11,CAIGE,40:RAV15,2
Sr '17,A,3,50,12,CAIGE,41:RAV15,1
Sr '17,A,3,50,13,Control,Beaufort,8
Sr '17,A,3,50,14,CAIGE,42:RAV15,4
Sr '17,A,3,50,15,CAIGE,47:RAV15,7
Sr '17,A,3,50,16,CAIGE,55:RAV15,5
Sr '17,A,3,50,17,CAIGE,57:RAV15,3
Sr '17,A,3,50,18,CAIGE,61:RAV15,4
Sr '17,A,3,50,19,Control,Preston,7
Sr '17,A,3,50,20,CAIGE,62:RAV15,7
Sr '17,A,3,50,21,CAIGE,63:RAV15,1
Sr '17,A,3,50,22,CAIGE,64:RAV15,1
Sr '17,A,3,50,23,CAIGE,65:RAV15,2
Sr '17,A,3,50,24,Control,Cosmick,6
Sr '17,A,3,51,1,Marker,Tincurrin,8
Sr '17,A,3,51,2,CAIGE,67:RAV15,4
Sr '17,A,3,51,3,CAIGE,69:RAV15,5
Sr '17,A,3,51,4,CAIGE,70:RAV15,2
Sr '17,A,3,51,5,CAIGE,72:RAV15,1
Sr '17,A,3,51,6,CAIGE,73:RAV15,4
Sr '17,A,3,51,7,Marker,Tincurrin,8
Sr '17,A,3,51,8,CAIGE,74:RAV15,4
Sr '17,A,3,51,9,CAIGE,75:RAV15,1
Sr '17,A,3,51,10,CAIGE,82:RAV15,4
Sr '17,A,3,51,11,CAIGE,84:RAV15,4
Sr '17,A,3,51,12,CAIGE,92:RAV15,3
Sr '17,A,3,51,13,Marker,Tincurrin,8
Sr '17,A,3,51,14,CAIGE,93:RAV15,4
Sr '17,A,3,51,15,CAIGE,96:RAV15,3
Sr '17,A,3,51,16,CAIGE,98:RAV15,4
Sr '17,A,3,51,17,CAIGE,99:RAV15,4
Sr '17,A,3,51,18,CAIGE,101:RAV15,4
Sr '17,A,3,51,19,Marker,Tincurrin,8
Sr '17,A,3,51,20,CAIGE,106:RAV15,7
Sr '17,A,3,51,21,CAIGE,118:RAV15,3
Sr '17,A,3,51,22,CAIGE,122:RAV15,4
Sr '17,A,3,51,23,CAIGE,124:RAV15,4
Sr '17,A,3,51,24,Marker,Tincurrin,8
Sr '17,A,3,52,1,Control,Beaufort,8
Sr '17,A,3,52,2,CAIGE,125:RAV15,6
Sr '17,A,3,52,3,CAIGE,128:RAV15,1
Sr '17,A,3,52,4,CAIGE,132:RAV15,3
Sr '17,A,3,52,5,CAIGE,138:RAV15,4
Sr '17,A,3,52,6,CAIGE,139:RAV15,4
Sr '17,A,3,52,7,Control,Yitpi,8
Sr '17,A,3,52,8,CAIGE,141:RAV15,5
Sr '17,A,3,52,9,CAIGE,143:RAV15,2
Sr '17,A,3,52,10,CAIGE,145:RAV15,4
Sr '17,A,3,52,11,CAIGE,146:RAV15,5
Sr '17,A,3,52,12,CAIGE,147:RAV15,3
Sr '17,A,3,52,13,Control,Sonora,6
Sr '17,A,3,52,14,CAIGE,148:RAV15,4
Sr '17,A,3,52,15,CAIGE,149:RAV15,4
Sr '17,A,3,52,16,CAIGE,155:RAV15,4
Sr '17,A,3,52,17,CAIGE,160:RAV15,5
Sr '17,A,3,52,18,CAIGE,165:RAV15,2
Sr '17,A,3,52,19,Control,Sonora,6
Sr '17,A,3,52,20,CAIGE,304:RAV15,5
Sr '17,A,3,52,21,CAIGE,305:RAV15,8
Sr '17,A,3,52,22,CAIGE,306:RAV15,6
Sr '17,A,3,52,23,CAIGE,307:RAV15,1
Sr '17,A,3,52,24,Control,Trojan,4
Sr '17,A,3,53,1,Control,Shield,5
Sr '17,A,3,53,2,CAIGE,308:RAV15,6
Sr '17,A,3,53,3,CAIGE,309:RAV15,1
Sr '17,A,3,53,4,CAIGE,310:RAV15,5
Sr '17,A,3,53,5,CAIGE,311:RAV15,1
Sr '17,A,3,53,6,CAIGE,1:ZIG14,1
Sr '17,A,3,53,7,Control,Beaufort,8
Sr '17,A,3,53,8,CAIGE,3:ZIG14,1
Sr '17,A,3,53,9,CAIGE,4:ZIG14,2
Sr '17,A,3,53,10,CAIGE,5:ZIG14,4
Sr '17,A,3,53,11,CAIGE,6:ZIG14,5
Sr '17,A,3,53,12,CAIGE,7:ZIG14,2
Sr '17,A,3,53,13,Control,Yitpi,8
Sr '17,A,3,53,14,CAIGE,8:ZIG14,5
Sr '17,A,3,53,15,CAIGE,9:ZIG14,2
Sr '17,A,3,53,16,CAIGE,10:ZIG14,3
Sr '17,A,3,53,17,CAIGE,11:ZIG14,2
Sr '17,A,3,53,18,CAIGE,12:ZIG14,1
Sr '17,A,3,53,19,Control,Preston,8
Sr '17,A,3,53,20,CAIGE,13:ZIG14,4
Sr '17,A,3,53,21,CAIGE,14:ZIG14,5
Sr '17,A,3,53,22,CAIGE,15:ZIG14,3
Sr '17,A,3,53,23,CAIGE,16:ZIG14,3
Sr '17,A,3,53,24,Control,Beaufort,8
Sr '17,A,3,54,1,Control,Trojan,5
Sr '17,A,3,54,2,CAIGE,17:ZIG14,3
Sr '17,A,3,54,3,CAIGE,19:ZIG14,2
Sr '17,A,3,54,4,CAIGE,22:ZIG14,2
Sr '17,A,3,54,5,CAIGE,25:ZIG14,4
Sr '17,A,3,54,6,CAIGE,26:ZIG14,8
Sr '17,A,3,54,7,Control,Preston,8
Sr '17,A,3,54,8,CAIGE,27:ZIG14,3
Sr '17,A,3,54,9,CAIGE,28:ZIG14,4
Sr '17,A,3,54,10,CAIGE,29:ZIG14,3
Sr '17,A,3,54,11,CAIGE,30:ZIG14,2
Sr '17,A,3,54,12,CAIGE,31:ZIG14,4
Sr '17,A,3,54,13,Control,Preston,8
Sr '17,A,3,54,14,CAIGE,32:ZIG14,2
Sr '17,A,3,54,15,CAIGE,33:ZIG14,1
Sr '17,A,3,54,16,CAIGE,34:ZIG14,1
Sr '17,A,3,54,17,CAIGE,35:ZIG14,1
Sr '17,A,3,54,18,CAIGE,37:ZIG14,2
Sr '17,A,3,54,19,Control,Cosmick,4
Sr '17,A,3,54,20,CAIGE,38:ZIG14,3
Sr '17,A,3,54,21,CAIGE,39:ZIG14,2
Sr '17,A,3,54,22,CAIGE,40:ZIG14,1
Sr '17,A,3,54,23,CAIGE,41:ZIG14,1
Sr '17,A,3,54,24,Control,Trojan,4
Sr '17,A,3,55,1,Control,Yitpi,8
Sr '17,A,3,55,2,CAIGE,42:ZIG14,1
Sr '17,A,3,55,3,CAIGE,43:ZIG14,2
Sr '17,A,3,55,4,CAIGE,44:ZIG14,2
Sr '17,A,3,55,5,CAIGE,46:ZIG14,1
Sr '17,A,3,55,6,CAIGE,47:ZIG14,1
Sr '17,A,3,55,7,Control,Yitpi,8
Sr '17,A,3,55,8,CAIGE,48:ZIG14,2
Sr '17,A,3,55,9,CAIGE,49:ZIG14,2
Sr '17,A,3,55,10,CAIGE,50:ZIG14,2
Sr '17,A,3,55,11,CAIGE,51:ZIG14,2
Sr '17,A,3,55,12,CAIGE,52:ZIG14,3
Sr '17,A,3,55,13,Control,Shield,3
Sr '17,A,3,55,14,CAIGE,53:ZIG14,2
Sr '17,A,3,55,15,CAIGE,54:ZIG14,2
Sr '17,A,3,55,16,CAIGE,55:ZIG14,1
Sr '17,A,3,55,17,CAIGE,56:ZIG14,1
Sr '17,A,3,55,18,CAIGE,58:ZIG14,2
Sr '17,A,3,55,19,Control,Shield,4
Sr '17,A,3,55,20,Filler,Barley,
Sr '17,A,3,55,21,Filler,Barley,
Sr '17,A,3,55,22,Filler,Barley,
Sr '17,A,3,55,23,Filler,Barley,
Sr '17,A,3,55,24,Control,Trojan,