Trial,Bay,Block,Range,Row,Expt_17,Name,Comments,Yr 6/11/17
Yr'17,AGT block,1,122,1,Control,Corack,,6
Yr'17,AGT block,1,122,2,CAIGE,2:CWA15,,1
Yr'17,AGT block,1,122,3,CAIGE,3:CWA15,,1
Yr'17,AGT block,1,122,4,CAIGE,4:CWA15,,1
Yr'17,AGT block,1,122,5,CAIGE,5:CWA15,,1
Yr'17,AGT block,1,122,6,CAIGE,6:CWA15,,2
Yr'17,AGT block,1,122,7,CAIGE,7:CWA15,,1
Yr'17,AGT block,1,122,8,CAIGE,8:CWA15,,1
Yr'17,AGT block,1,122,9,Control,Tincurrin,,7
Yr'17,AGT block,1,122,10,CAIGE,9:CWA15,,1
Yr'17,AGT block,1,122,11,CAIGE,10:CWA15,,1
Yr'17,AGT block,1,122,12,CAIGE,11:CWA15,,1
Yr'17,AGT block,1,122,13,CAIGE,12:CWA15,,4
Yr'17,AGT block,1,122,14,CAIGE,13:CWA15,,3
Yr'17,AGT block,1,122,15,CAIGE,14:CWA15,,5
Yr'17,AGT block,1,122,16,CAIGE,15:CWA15,,1
Yr'17,AGT block,1,122,17,Control,Scepter,,3
Yr'17,AGT block,1,122,18,CAIGE,16:CWA15,,1
Yr'17,AGT block,1,122,19,CAIGE,17:CWA15,,1
Yr'17,AGT block,1,122,20,CAIGE,18:CWA15,,3
Yr'17,AGT block,1,122,21,CAIGE,19:CWA15,,2
Yr'17,AGT block,1,122,22,CAIGE,20:CWA15,,1
Yr'17,AGT block,1,122,23,CAIGE,22:CWA15,,1
Yr'17,AGT block,1,122,24,Control,Mace,,8
Yr'17,AGT block,1,123,1,Control,Tincurrin,,6
Yr'17,AGT block,1,123,2,CAIGE,23:CWA15,,1
Yr'17,AGT block,1,123,3,CAIGE,24:CWA15,,1
Yr'17,AGT block,1,123,4,CAIGE,25:CWA15,,1
Yr'17,AGT block,1,123,5,CAIGE,26:CWA15,,1
Yr'17,AGT block,1,123,6,CAIGE,27:CWA15,,1
Yr'17,AGT block,1,123,7,CAIGE,28:CWA15,,1
Yr'17,AGT block,1,123,8,CAIGE,29:CWA15,,1
Yr'17,AGT block,1,123,9,Control,Corack,,5
Yr'17,AGT block,1,123,10,CAIGE,30:CWA15,,1
Yr'17,AGT block,1,123,11,CAIGE,32:CWA15,,1
Yr'17,AGT block,1,123,12,CAIGE,33:CWA15,,3
Yr'17,AGT block,1,123,13,CAIGE,35:CWA15,,3
Yr'17,AGT block,1,123,14,CAIGE,36:CWA15,,1
Yr'17,AGT block,1,123,15,CAIGE,37:CWA15,,1
Yr'17,AGT block,1,123,16,CAIGE,38:CWA15,,1
Yr'17,AGT block,1,123,17,Control,Ruby,,1
Yr'17,AGT block,1,123,18,CAIGE,39:CWA15,,1
Yr'17,AGT block,1,123,19,CAIGE,41:CWA15,,1
Yr'17,AGT block,1,123,20,CAIGE,43:CWA15,,1
Yr'17,AGT block,1,123,21,CAIGE,44:CWA15,,1
Yr'17,AGT block,1,123,22,CAIGE,45:CWA15,,3
Yr'17,AGT block,1,123,23,CAIGE,46:CWA15,,3
Yr'17,AGT block,1,123,24,Control,Yitpi,,4
Yr'17,AGT block,1,124,1,Control,Scepter,,4
Yr'17,AGT block,1,124,2,CAIGE,47:CWA15,,4
Yr'17,AGT block,1,124,3,CAIGE,48:CWA15,,1
Yr'17,AGT block,1,124,4,CAIGE,49:CWA15,,3
Yr'17,AGT block,1,124,5,CAIGE,50:CWA15,,1
Yr'17,AGT block,1,124,6,CAIGE,52:CWA15,,1
Yr'17,AGT block,1,124,7,CAIGE,53:CWA15,,3
Yr'17,AGT block,1,124,8,CAIGE,54:CWA15,,2
Yr'17,AGT block,1,124,9,Control,Janz,,3
Yr'17,AGT block,1,124,10,CAIGE,55:CWA15,,3
Yr'17,AGT block,1,124,11,CAIGE,56:CWA15,,2
Yr'17,AGT block,1,124,12,CAIGE,57:CWA15,,1
Yr'17,AGT block,1,124,13,CAIGE,59:CWA15,,1
Yr'17,AGT block,1,124,14,CAIGE,62:CWA15,,1
Yr'17,AGT block,1,124,15,CAIGE,63:CWA15,,1
Yr'17,AGT block,1,124,16,CAIGE,64:CWA15,,1
Yr'17,AGT block,1,124,17,Control,Mace,,7
Yr'17,AGT block,1,124,18,CAIGE,65:CWA15,,6
Yr'17,AGT block,1,124,19,CAIGE,66:CWA15,,5
Yr'17,AGT block,1,124,20,CAIGE,67:CWA15,,4
Yr'17,AGT block,1,124,21,CAIGE,68:CWA15,,1
Yr'17,AGT block,1,124,22,CAIGE,69:CWA15,,1
Yr'17,AGT block,1,124,23,CAIGE,70:CWA15,,1
Yr'17,AGT block,1,124,24,Control,Morocco,,9
Yr'17,AGT block,1,125,1,Control,Ruby,,1
Yr'17,AGT block,1,125,2,CAIGE,71:CWA15,,1
Yr'17,AGT block,1,125,3,CAIGE,72:CWA15,,1
Yr'17,AGT block,1,125,4,CAIGE,73:CWA15,,1
Yr'17,AGT block,1,125,5,CAIGE,77:CWA15,,1
Yr'17,AGT block,1,125,6,CAIGE,79:CWA15,,1
Yr'17,AGT block,1,125,7,CAIGE,81:CWA15,,2
Yr'17,AGT block,1,125,8,CAIGE,82:CWA15,,1
Yr'17,AGT block,1,125,9,Control,Scepter,,4
Yr'17,AGT block,1,125,10,CAIGE,84:CWA15,,2
Yr'17,AGT block,1,125,11,CAIGE,85:CWA15,,1
Yr'17,AGT block,1,125,12,CAIGE,86:CWA15,,-
Yr'17,AGT block,1,125,13,CAIGE,87:CWA15,,1
Yr'17,AGT block,1,125,14,CAIGE,88:CWA15,,1
Yr'17,AGT block,1,125,15,CAIGE,89:CWA15,,1
Yr'17,AGT block,1,125,16,CAIGE,90:CWA15,,1
Yr'17,AGT block,1,125,17,Control,Tincurrin,,7
Yr'17,AGT block,1,125,18,CAIGE,91:CWA15,,1
Yr'17,AGT block,1,125,19,CAIGE,92:CWA15,,1
Yr'17,AGT block,1,125,20,CAIGE,93:CWA15,,-
Yr'17,AGT block,1,125,21,CAIGE,94:CWA15,,1
Yr'17,AGT block,1,125,22,CAIGE,95:CWA15,,5
Yr'17,AGT block,1,125,23,CAIGE,96:CWA15,,6
Yr'17,AGT block,1,125,24,Control,Janz,,4
Yr'17,AGT block,1,126,1,Control,Morocco,,9
Yr'17,AGT block,1,126,2,CAIGE,97:CWA15,,3
Yr'17,AGT block,1,126,3,CAIGE,98:CWA15,,3
Yr'17,AGT block,1,126,4,CAIGE,99:CWA15,,2
Yr'17,AGT block,1,126,5,CAIGE,100:CWA15,,2
Yr'17,AGT block,1,126,6,CAIGE,101:CWA15,,4
Yr'17,AGT block,1,126,7,CAIGE,102:CWA15,,2
Yr'17,AGT block,1,126,8,CAIGE,103:CWA15,,2
Yr'17,AGT block,1,126,9,Control,Yitpi,,3
Yr'17,AGT block,1,126,10,CAIGE,104:CWA15,,2
Yr'17,AGT block,1,126,11,CAIGE,105:CWA15,,2
Yr'17,AGT block,1,126,12,CAIGE,106:CWA15,,4
Yr'17,AGT block,1,126,13,CAIGE,107:CWA15,,3
Yr'17,AGT block,1,126,14,CAIGE,108:CWA15,,2
Yr'17,AGT block,1,126,15,CAIGE,112:CWA15,,1
Yr'17,AGT block,1,126,16,CAIGE,113:CWA15,,7
Yr'17,AGT block,1,126,17,Control,Yitpi,,3
Yr'17,AGT block,1,126,18,CAIGE,114:CWA15,,3
Yr'17,AGT block,1,126,19,CAIGE,115:CWA15,,3
Yr'17,AGT block,1,126,20,CAIGE,116:CWA15,,2
Yr'17,AGT block,1,126,21,CAIGE,117:CWA15,,3
Yr'17,AGT block,1,126,22,CAIGE,118:CWA15,,-
Yr'17,AGT block,1,126,23,CAIGE,119:CWA15,,1
Yr'17,AGT block,1,126,24,Control,Mace,,7
Yr'17,AGT block,1,127,1,Control,Mace,,6
Yr'17,AGT block,1,127,2,CAIGE,1:RAV15,,1
Yr'17,AGT block,1,127,3,CAIGE,4:RAV15,,1
Yr'17,AGT block,1,127,4,CAIGE,5:RAV15,,1
Yr'17,AGT block,1,127,5,CAIGE,6:RAV15,,1
Yr'17,AGT block,1,127,6,CAIGE,8:RAV15,,1
Yr'17,AGT block,1,127,7,CAIGE,15:RAV15,,1
Yr'17,AGT block,1,127,8,CAIGE,16:RAV15,,1
Yr'17,AGT block,1,127,9,Control,Tincurrin,,6
Yr'17,AGT block,1,127,10,CAIGE,18:RAV15,,3
Yr'17,AGT block,1,127,11,CAIGE,19:RAV15,,1
Yr'17,AGT block,1,127,12,CAIGE,20:RAV15,,1
Yr'17,AGT block,1,127,13,CAIGE,22:RAV15,,1
Yr'17,AGT block,1,127,14,CAIGE,23:RAV15,,1
Yr'17,AGT block,1,127,15,CAIGE,24:RAV15,,1
Yr'17,AGT block,1,127,16,CAIGE,25:RAV15,,1
Yr'17,AGT block,1,127,17,Control,Yitpi,,1
Yr'17,AGT block,1,127,18,CAIGE,28:RAV15,,1
Yr'17,AGT block,1,127,19,CAIGE,29:RAV15,,1
Yr'17,AGT block,1,127,20,CAIGE,31:RAV15,,1
Yr'17,AGT block,1,127,21,CAIGE,33:RAV15,,1
Yr'17,AGT block,1,127,22,CAIGE,34:RAV15,,1
Yr'17,AGT block,1,127,23,CAIGE,35:RAV15,,1
Yr'17,AGT block,1,127,24,Control,Scepter,,4
Yr'17,AGT block,1,128,1,Control,Morocco,,9
Yr'17,AGT block,1,128,2,CAIGE,36:RAV15,,1
Yr'17,AGT block,1,128,3,CAIGE,37:RAV15,,1
Yr'17,AGT block,1,128,4,CAIGE,40:RAV15,,1
Yr'17,AGT block,1,128,5,CAIGE,41:RAV15,,1
Yr'17,AGT block,1,128,6,CAIGE,42:RAV15,,1
Yr'17,AGT block,1,128,7,CAIGE,47:RAV15,,1
Yr'17,AGT block,1,128,8,CAIGE,55:RAV15,,1
Yr'17,AGT block,1,128,9,Control,Tincurrin,,6
Yr'17,AGT block,1,128,10,CAIGE,57:RAV15,,3
Yr'17,AGT block,1,128,11,CAIGE,61:RAV15,,1
Yr'17,AGT block,1,128,12,CAIGE,62:RAV15,,1
Yr'17,AGT block,1,128,13,CAIGE,63:RAV15,,1
Yr'17,AGT block,1,128,14,CAIGE,64:RAV15,,1
Yr'17,AGT block,1,128,15,CAIGE,65:RAV15,,1
Yr'17,AGT block,1,128,16,CAIGE,67:RAV15,,1
Yr'17,AGT block,1,128,17,Control,Morocco,,9
Yr'17,AGT block,1,128,18,CAIGE,69:RAV15,,4
Yr'17,AGT block,1,128,19,CAIGE,70:RAV15,,1
Yr'17,AGT block,1,128,20,CAIGE,72:RAV15,,1
Yr'17,AGT block,1,128,21,CAIGE,73:RAV15,,1
Yr'17,AGT block,1,128,22,CAIGE,74:RAV15,,1
Yr'17,AGT block,1,128,23,CAIGE,75:RAV15,,1
Yr'17,AGT block,1,128,24,Control,Tincurrin,,7
Yr'17,AGT block,1,129,1,Control,Yitpi,,4
Yr'17,AGT block,1,129,2,CAIGE,82:RAV15,,3
Yr'17,AGT block,1,129,3,CAIGE,84:RAV15,,2
Yr'17,AGT block,1,129,4,CAIGE,92:RAV15,,2
Yr'17,AGT block,1,129,5,CAIGE,93:RAV15,,1
Yr'17,AGT block,1,129,6,CAIGE,96:RAV15,,1
Yr'17,AGT block,1,129,7,CAIGE,98:RAV15,,1
Yr'17,AGT block,1,129,8,CAIGE,99:RAV15,,1
Yr'17,AGT block,1,129,9,Control,Livingston,,1
Yr'17,AGT block,1,129,10,CAIGE,101:RAV15,,1
Yr'17,AGT block,1,129,11,CAIGE,106:RAV15,,1
Yr'17,AGT block,1,129,12,CAIGE,118:RAV15,,1
Yr'17,AGT block,1,129,13,CAIGE,122:RAV15,,1
Yr'17,AGT block,1,129,14,CAIGE,124:RAV15,,1
Yr'17,AGT block,1,129,15,CAIGE,125:RAV15,,1
Yr'17,AGT block,1,129,16,CAIGE,128:RAV15,,1
Yr'17,AGT block,1,129,17,Control,Mace,,8
Yr'17,AGT block,1,129,18,CAIGE,132:RAV15,,1
Yr'17,AGT block,1,129,19,CAIGE,138:RAV15,,1
Yr'17,AGT block,1,129,20,CAIGE,139:RAV15,,1
Yr'17,AGT block,1,129,21,CAIGE,141:RAV15,,3
Yr'17,AGT block,1,129,22,CAIGE,143:RAV15,,2
Yr'17,AGT block,1,129,23,CAIGE,145:RAV15,,1
Yr'17,AGT block,1,129,24,Control,Tincurrin,,7
Yr'17,AGT block,1,130,1,Control,Scepter,,5
Yr'17,AGT block,1,130,2,CAIGE,146:RAV15,,3
Yr'17,AGT block,1,130,3,CAIGE,147:RAV15,,4
Yr'17,AGT block,1,130,4,CAIGE,148:RAV15,,2
Yr'17,AGT block,1,130,5,CAIGE,149:RAV15,,3
Yr'17,AGT block,1,130,6,CAIGE,155:RAV15,,2
Yr'17,AGT block,1,130,7,CAIGE,160:RAV15,,1
Yr'17,AGT block,1,130,8,CAIGE,165:RAV15,,1
Yr'17,AGT block,1,130,9,Control,Morocco,,9
Yr'17,AGT block,1,130,10,CAIGE,304:RAV15,,2
Yr'17,AGT block,1,130,11,CAIGE,305:RAV15,,1
Yr'17,AGT block,1,130,12,CAIGE,306:RAV15,,1
Yr'17,AGT block,1,130,13,CAIGE,307:RAV15,,1
Yr'17,AGT block,1,130,14,CAIGE,308:RAV15,,1
Yr'17,AGT block,1,130,15,CAIGE,309:RAV15,,1
Yr'17,AGT block,1,130,16,CAIGE,310:RAV15,,1
Yr'17,AGT block,1,130,17,Control,Morocco,,9
Yr'17,AGT block,1,130,18,CAIGE,311:RAV15,,1
Yr'17,AGT block,1,130,19,CAIGE,1:ZIG14,,8
Yr'17,AGT block,1,130,20,CAIGE,3:ZIG14,,8
Yr'17,AGT block,1,130,21,CAIGE,4:ZIG14,,1
Yr'17,AGT block,1,130,22,CAIGE,5:ZIG14,,1
Yr'17,AGT block,1,130,23,CAIGE,6:ZIG14,,1
Yr'17,AGT block,1,130,24,Control,Scepter,,5
Yr'17,AGT block,1,131,1,Marker,Tincurrin,,7
Yr'17,AGT block,1,131,2,Marker,Tincurrin,,7
Yr'17,AGT block,1,131,3,CAIGE,7:ZIG14,,1
Yr'17,AGT block,1,131,4,CAIGE,8:ZIG14,,3
Yr'17,AGT block,1,131,5,CAIGE,9:ZIG14,,7
Yr'17,AGT block,1,131,6,CAIGE,10:ZIG14,,3
Yr'17,AGT block,1,131,7,CAIGE,11:ZIG14,,1
Yr'17,AGT block,1,131,8,CAIGE,12:ZIG14,,1
Yr'17,AGT block,1,131,9,Marker,Tincurrin,,7
Yr'17,AGT block,1,131,10,CAIGE,13:ZIG14,,1
Yr'17,AGT block,1,131,11,CAIGE,14:ZIG14,,1
Yr'17,AGT block,1,131,12,CAIGE,15:ZIG14,,1
Yr'17,AGT block,1,131,13,CAIGE,16:ZIG14,,3
Yr'17,AGT block,1,131,14,CAIGE,17:ZIG14,,6
Yr'17,AGT block,1,131,15,CAIGE,19:ZIG14,,7
Yr'17,AGT block,1,131,16,CAIGE,22:ZIG14,,3
Yr'17,AGT block,1,131,17,Marker,Tincurrin,,7
Yr'17,AGT block,1,131,18,CAIGE,25:ZIG14,,1
Yr'17,AGT block,1,131,19,CAIGE,26:ZIG14,,1
Yr'17,AGT block,1,131,20,CAIGE,27:ZIG14,,1
Yr'17,AGT block,1,131,21,CAIGE,28:ZIG14,,3
Yr'17,AGT block,1,131,22,CAIGE,29:ZIG14,,2
Yr'17,AGT block,1,131,23,Marker,Tincurrin,,7
Yr'17,AGT block,1,131,24,Marker,Tincurrin,,7
Yr'17,AGT block,1,132,1,Control,Tincurrin,,7
Yr'17,AGT block,1,132,2,CAIGE,30:ZIG14,,1
Yr'17,AGT block,1,132,3,CAIGE,31:ZIG14,,3
Yr'17,AGT block,1,132,4,CAIGE,32:ZIG14,,4
Yr'17,AGT block,1,132,5,CAIGE,33:ZIG14,,1
Yr'17,AGT block,1,132,6,CAIGE,34:ZIG14,,1
Yr'17,AGT block,1,132,7,CAIGE,35:ZIG14,,1
Yr'17,AGT block,1,132,8,CAIGE,37:ZIG14,,1
Yr'17,AGT block,1,132,9,Control,Corack,,4
Yr'17,AGT block,1,132,10,CAIGE,38:ZIG14,,1
Yr'17,AGT block,1,132,11,CAIGE,39:ZIG14,,3
Yr'17,AGT block,1,132,12,CAIGE,40:ZIG14,,1
Yr'17,AGT block,1,132,13,CAIGE,41:ZIG14,,8
Yr'17,AGT block,1,132,14,CAIGE,42:ZIG14,,8
Yr'17,AGT block,1,132,15,CAIGE,43:ZIG14,,1
Yr'17,AGT block,1,132,16,CAIGE,44:ZIG14,,3
Yr'17,AGT block,1,132,17,Control,Tincurrin,,7
Yr'17,AGT block,1,132,18,CAIGE,46:ZIG14,,1
Yr'17,AGT block,1,132,19,CAIGE,47:ZIG14,,6
Yr'17,AGT block,1,132,20,CAIGE,48:ZIG14,,1
Yr'17,AGT block,1,132,21,CAIGE,49:ZIG14,,1
Yr'17,AGT block,1,132,22,CAIGE,50:ZIG14,,-
Yr'17,AGT block,1,132,23,CAIGE,51:ZIG14,,3
Yr'17,AGT block,1,132,24,Control,Morocco,,9
Yr'17,AGT block,1,133,1,Control,Livingston,,2
Yr'17,AGT block,1,133,2,CAIGE,52:ZIG14,,1
Yr'17,AGT block,1,133,3,CAIGE,53:ZIG14,,1
Yr'17,AGT block,1,133,4,CAIGE,54:ZIG14,,1
Yr'17,AGT block,1,133,5,CAIGE,55:ZIG14,,1
Yr'17,AGT block,1,133,6,CAIGE,56:ZIG14,,1
Yr'17,AGT block,1,133,7,CAIGE,58:ZIG14,,2
Yr'17,AGT block,1,133,8,Filler,Barley,,
Yr'17,AGT block,1,133,9,Control,Mace,,