Trial,Bay,Block,Range,Row,Expt_19,Name,12.11.19,19.11.19,20.11.19
Yr'19,A,1,17,1,Control,Yitpi,5,5,4
Yr'19,A,1,17,2,CAIGE,3:RAV15,1,1,1
Yr'19,A,1,17,3,CAIGE,9:RAV15,2,2,2
Yr'19,A,1,17,4,CAIGE,30:RAV15,1,1,2
Yr'19,A,1,17,5,CAIGE,103:RAV15,1,1,2
Yr'19,A,1,17,6,CAIGE,121:RAV15,3,2,2
Yr'19,A,1,17,7,CAIGE,127:RAV15,6,4,4
Yr'19,A,1,17,8,CAIGE,151:RAV15,5,4,4
Yr'19,A,1,17,9,Control,Morocco,8,9,9
Yr'19,A,1,17,10,CAIGE,159:RAV15,1,2,2
Yr'19,A,1,17,11,CAIGE,192:RAV15,3,1,2
Yr'19,A,1,17,12,CAIGE,221:RAV15,6,3,3
Yr'19,A,1,17,13,CAIGE,239:RAV15,4,4,4
Yr'19,A,1,17,14,CAIGE,242:RAV15,3,1,2
Yr'19,A,1,17,15,CAIGE,255:RAV15,5,6,5
Yr'19,A,1,17,16,CAIGE,258:RAV15,5,6,5
Yr'19,A,1,17,17,Control,Mace,6,8,8
Yr'19,A,1,17,18,CAIGE,259:RAV15,9,9,9
Yr'19,A,1,17,19,CAIGE,296:RAV15,2,1,2
Yr'19,A,1,17,20,CAIGE,51:SBP17,3,2,2
Yr'19,A,1,17,21,CAIGE,52:SBP17,4,1,2
Yr'19,A,1,17,22,CAIGE,53:SBP17,4,2,2
Yr'19,A,1,17,23,CAIGE,54:SBP17,4,2,2
Yr'19,A,1,17,24,Control,Ruby,5,4,4
Yr'19,A,1,18,1,Control,Scepter,7,7,6
Yr'19,A,1,18,2,CAIGE,55:SBP17,3,1,2
Yr'19,A,1,18,3,CAIGE,1:SBP18,5,6,5
Yr'19,A,1,18,4,CAIGE,3:SBP18,2,2,2
Yr'19,A,1,18,5,CAIGE,5:SBP18,6,4,4
Yr'19,A,1,18,6,CAIGE,6:SBP18,5,4,4
Yr'19,A,1,18,7,CAIGE,7:SBP18,2,3,3
Yr'19,A,1,18,8,CAIGE,9:SBP18,2,3,3
Yr'19,A,1,18,9,Control,Tincurrin,6,6,6
Yr'19,A,1,18,10,CAIGE,12:SBP18,2,1,2
Yr'19,A,1,18,11,CAIGE,15:SBP18,3,5,5
Yr'19,A,1,18,12,CAIGE,16:SBP18,2,1,2
Yr'19,A,1,18,13,CAIGE,19:SBP18,3,1,2
Yr'19,A,1,18,14,CAIGE,20:SBP18,6,7,6
Yr'19,A,1,18,15,CAIGE,21:SBP18,1,5,5
Yr'19,A,1,18,16,CAIGE,22:SBP18,5,4,4
Yr'19,A,1,18,17,Control,Tincurrin,5,7,7
Yr'19,A,1,18,18,CAIGE,24:SBP18,4,5,5
Yr'19,A,1,18,19,CAIGE,25:SBP18,4,2,3
Yr'19,A,1,18,20,CAIGE,26:SBP18,2,2,2
Yr'19,A,1,18,21,CAIGE,27:SBP18,2,4,3
Yr'19,A,1,18,22,CAIGE,28:SBP18,4,4,3
Yr'19,A,1,18,23,CAIGE,29:SBP18,3,2,3
Yr'19,A,1,18,24,Control,Corack,6,7,6
Yr'19,A,1,19,1,Control,Tincurrin,8,7,7
Yr'19,A,1,19,2,CAIGE,10:SBP18,2,3,6
Yr'19,A,1,19,3,CAIGE,106:ZIF16,6,5,7
Yr'19,A,1,19,4,CAIGE,1:ZIG18,3,5,6
Yr'19,A,1,19,5,CAIGE,3:ZIG18,2,2,3
Yr'19,A,1,19,6,CAIGE,4:ZIG18,2,2,3
Yr'19,A,1,19,7,CAIGE,9:ZIG18,3,3,3
Yr'19,A,1,19,8,CAIGE,18:ZIG18,4,4,3
Yr'19,A,1,19,9,Control,Yitpi,5,5,4
Yr'19,A,1,19,10,CAIGE,20:ZIG18,2,3,3
Yr'19,A,1,19,11,CAIGE,21:ZIG18,2,3,2
Yr'19,A,1,19,12,CAIGE,22:ZIG18,5,4,2
Yr'19,A,1,19,13,CAIGE,24:ZIG18,2,3,3
Yr'19,A,1,19,14,CAIGE,30:ZIG18,2,4,3
Yr'19,A,1,19,15,CAIGE,31:ZIG18,3,3,3
Yr'19,A,1,19,16,CAIGE,32:ZIG18,5,6,4
Yr'19,A,1,19,17,Control,Scepter,6,7,5
Yr'19,A,1,19,18,CAIGE,33:ZIG18,4,6,3
Yr'19,A,1,19,19,CAIGE,38:ZIG18,5,4,3
Yr'19,A,1,19,20,CAIGE,41:ZIG18,4,3,3
Yr'19,A,1,19,21,CAIGE,42:ZIG18,3,3,3
Yr'19,A,1,19,22,CAIGE,47:ZIG18,3,3,2
Yr'19,A,1,19,23,CAIGE,3:ZIZ17,6,4,4
Yr'19,A,1,19,24,Control,Tincurrin,9,8,7
Yr'19,A,2,22,1,Control,Yitpi,5,5,4
Yr'19,A,2,22,2,CAIGE,5:ZIZ17,2,2,2
Yr'19,A,2,22,3,CAIGE,1:ZIZ18,3,4,4
Yr'19,A,2,22,4,CAIGE,3:ZIZ18,2,2,2
Yr'19,A,2,22,5,CAIGE,5:ZIZ18,1,3,2
Yr'19,A,2,22,6,CAIGE,6:ZIZ18,3,4,3
Yr'19,A,2,22,7,CAIGE,7:ZIZ18,3,2,3
Yr'19,A,2,22,8,CAIGE,8:ZIZ18,4,3,3
Yr'19,A,2,22,9,Control,Janz,3,3,3
Yr'19,A,2,22,10,CAIGE,9:ZIZ18,2,3,4
Yr'19,A,2,22,11,CAIGE,12:ZIZ18,2,4,3
Yr'19,A,2,22,12,CAIGE,13:ZIZ18,3,4,3
Yr'19,A,2,22,13,CAIGE,14:ZIZ18,3,5,3
Yr'19,A,2,22,14,CAIGE,16:ZIZ18,3,3,6
Yr'19,A,2,22,15,CAIGE,17:ZIZ18,2,2,3
Yr'19,A,2,22,16,CAIGE,19:ZIZ18,1,3,2
Yr'19,A,2,22,17,Control,Tincurrin,8,7,7
Yr'19,A,2,22,18,CAIGE,20:ZIZ18,2,2,3
Yr'19,A,2,22,19,CAIGE,21:ZIZ18,2,3,2
Yr'19,A,2,22,20,CAIGE,23:ZIZ18,2,3,3
Yr'19,A,2,22,21,CAIGE,24:ZIZ18,3,3,2
Yr'19,A,2,22,22,CAIGE,25:ZIZ18,4,4,5
Yr'19,A,2,22,23,CAIGE,27:ZIZ18,5,5,3
Yr'19,A,2,22,24,Control,Morocco,9,9,9
Yr'19,A,2,23,1,Control,Janz,5,5,5
Yr'19,A,2,23,2,CAIGE,30:ZIZ18,5,4,4
Yr'19,A,2,23,3,CAIGE,31:ZIZ18,3,3,2
Yr'19,A,2,23,4,CAIGE,32:ZIZ18,4,4,3
Yr'19,A,2,23,5,CAIGE,35:ZIZ18,2,2,2
Yr'19,A,2,23,6,CAIGE,38:ZIZ18,5,3,3
Yr'19,A,2,23,7,CAIGE,41:ZIZ18,6,5,7
Yr'19,A,2,23,8,CAIGE,42:ZIZ18,6,4,3
Yr'19,A,2,23,9,Control,Tincurrin,7,7,7
Yr'19,A,2,23,10,CAIGE,43:ZIZ18,5,4,3
Yr'19,A,2,23,11,CAIGE,45:ZIZ18,2,3,3
Yr'19,A,2,23,12,CAIGE,46:ZIZ18,4,6,3
Yr'19,A,2,23,13,CAIGE,47:ZIZ18,5,4,3
Yr'19,A,2,23,14,CAIGE,48:ZIZ18,2,2,2
Yr'19,A,2,23,15,CAIGE,49:ZIZ18,3,2,2
Yr'19,A,2,23,16,CAIGE,50:ZIZ18,4,4,3
Yr'19,A,2,23,17,Control,Livingston,3,3,3
Yr'19,A,2,23,18,CAIGE,52:ZIZ18,3,3,3
Yr'19,A,2,23,19,CAIGE,55:ZIZ18,3,3,2
Yr'19,A,2,23,20,CAIGE,57:ZIZ18,4,3,2
Yr'19,A,2,23,21,CAIGE,58:ZIZ18,4,3,2
Yr'19,A,2,23,22,CAIGE,62:ZIZ18,5,4,6
Yr'19,A,2,23,23,CAIGE,63:ZIZ18,5,3,5
Yr'19,A,2,23,24,Control,Janz,6,5,5
Yr'19,A,2,24,1,Control,Morocco,9,9,9
Yr'19,A,2,24,2,CAIGE,71:ZIZ18,4,4,3
Yr'19,A,2,24,3,CAIGE,72:ZIZ18,3,3,4
Yr'19,A,2,24,4,CAIGE,74:ZIZ18,5,4,3
Yr'19,A,2,24,5,CAIGE,76:ZIZ18,4,3,3
Yr'19,A,2,24,6,CAIGE,82:ZIZ18,5,4,2
Yr'19,A,2,24,7,CAIGE,87:ZIZ18,8,8,8
Yr'19,A,2,24,8,CAIGE,89:ZIZ18,2,3,2
Yr'19,A,2,24,9,Control,Mace,8,8,8
Yr'19,A,2,24,10,CAIGE,91:ZIZ18,5,4,3
Yr'19,A,2,24,11,CAIGE,92:ZIZ18,6,3,3
Yr'19,A,2,24,12,CAIGE,93:ZIZ18,6,4,3
Yr'19,A,2,24,13,CAIGE,95:ZIZ18,5,4,3
Yr'19,A,2,24,14,CAIGE,96:ZIZ18,2,4,3
Yr'19,A,2,24,15,CAIGE,97:ZIZ18,6,5,6
Yr'19,A,2,24,16,CAIGE,101:ZIZ18,5,4,6
Yr'19,A,2,24,17,Control,Corack,6,6,5
Yr'19,A,2,24,18,CAIGE,103:ZIZ18,5,4,3
Yr'19,A,2,24,19,CAIGE,104:ZIZ18,5,3,3
Yr'19,A,2,24,20,CAIGE,105:ZIZ18,6,6,3
Yr'19,A,2,24,21,CAIGE,107:ZIZ18,4,3,2
Yr'19,A,2,24,22,CAIGE,108:ZIZ18,3,3,2
Yr'19,A,2,24,23,CAIGE,109:ZIZ18,6,5,4
Yr'19,A,2,24,24,Control,Ruby,5,5,5
Yr'19,A,2,25,1,Control,Morocco,9,9,9
Yr'19,A,2,25,2,CAIGE,110:ZIZ18,2,4,4
Yr'19,A,2,25,3,CAIGE,120:ZIZ18,3,4,3
Yr'19,A,2,25,4,CAIGE,122:ZIZ18,2,3,3
Yr'19,A,2,25,5,CAIGE,123:ZIZ18,6,5,3
Yr'19,A,2,25,6,CAIGE,125:ZIZ18,5,6,3
Yr'19,A,2,25,7,CAIGE,128:ZIZ18,6,5,3
Yr'19,A,2,25,8,CAIGE,129:ZIZ18,3,5,3
Yr'19,A,2,25,9,Control,Tincurrin,8,7,7
Yr'19,A,2,25,10,CAIGE,130:ZIZ18,2,4,2
Yr'19,A,2,25,11,CAIGE,133:ZIZ18,6,5,3
Yr'19,A,2,25,12,CAIGE,138:ZIZ18,6,6,5
Yr'19,A,2,25,13,CAIGE,139:ZIZ18,5,5,5
Yr'19,A,2,25,14,CAIGE,141:ZIZ18,5,4,3
Yr'19,A,2,25,15,CAIGE,142:ZIZ18,4,4,3
Yr'19,A,2,25,16,CAIGE,145:ZIZ18,3,3,3
Yr'19,A,2,25,17,Control,Tincurrin,5,4,7
Yr'19,A,2,25,18,CAIGE,146:ZIZ18,4,5,5
Yr'19,A,2,25,19,CAIGE,147:ZIZ18,3,5,3
Yr'19,A,2,25,20,CAIGE,152:ZIZ18,4,4,2
Yr'19,A,2,25,21,CAIGE,153:ZIZ18,3,2,3
Yr'19,A,2,25,22,CAIGE,156:ZIZ18,5,5,3
Yr'19,A,2,25,23,CAIGE,157:ZIZ18,5,6,3
Yr'19,A,2,25,24,Control,Morocco,8,8,9
Yr'19,A,2,26,1,Control,Yitpi,5,5,4
Yr'19,A,2,26,2,CAIGE,158:ZIZ18,5,6,3
Yr'19,A,2,26,3,CAIGE,159:ZIZ18,6,6,3
Yr'19,A,2,26,4,CAIGE,161:ZIZ18,4,3,2
Yr'19,A,2,26,5,CAIGE,163:ZIZ18,3,3,2
Yr'19,A,2,26,6,CAIGE,164:ZIZ18,4,4,3
Yr'19,A,2,26,7,CAIGE,172:ZIZ18,5,5,2
Yr'19,A,2,26,8,CAIGE,173:ZIZ18,7,6,5
Yr'19,A,2,26,9,Control,Mace,7,6,7
Yr'19,A,2,26,10,CAIGE,174:ZIZ18,4,2,4
Yr'19,A,2,26,11,CAIGE,176:ZIZ18,4,3,3
Yr'19,A,2,26,12,CAIGE,179:ZIZ18,3,4,3
Yr'19,A,2,26,13,CAIGE,181:ZIZ18,5,5,4
Yr'19,A,2,26,14,CAIGE,183:ZIZ18,4,6,4
Yr'19,A,2,26,15,CAIGE,187:ZIZ18,6,6,4
Yr'19,A,2,26,16,CAIGE,190:ZIZ18,5,3,3
Yr'19,A,2,26,17,Control,Mace,7,7,7
Yr'19,A,2,26,18,CAIGE,191:ZIZ18,1,4,4
Yr'19,A,2,26,19,CAIGE,192:ZIZ18,4,5,3
Yr'19,A,2,26,20,CAIGE,197:ZIZ18,5,5,4
Yr'19,A,2,26,21,CAIGE,198:ZIZ18,9,8,7
Yr'19,A,2,26,22,CAIGE,14:ZRT15,5,6,5
Yr'19,A,2,26,23,CAIGE,30:ZRT15,2,5,3
Yr'19,A,2,26,24,Control,Scepter,6,7,5
Yr'19,A,2,27,1,Control,Livingston,6,6,3
Yr'19,A,2,27,2,CAIGE,36:ZRT15,3,3,2
Yr'19,A,2,27,3,CAIGE,66:ZRT15,3,2,2
Yr'19,A,2,27,4,CAIGE,2:ZSA18,6,4,3
Yr'19,A,2,27,5,CAIGE,3:ZSA18,3,4,2
Yr'19,A,2,27,6,CAIGE,4:ZSA18,8,3,4
Yr'19,A,2,27,7,CAIGE,7:ZSA18,8,6,8
Yr'19,A,2,27,8,CAIGE,10:ZSA18,7,7,4
Yr'19,A,2,27,9,Control,Scepter,2,7,4
Yr'19,A,2,27,10,CAIGE,11:ZSA18,3,5,3
Yr'19,A,2,27,11,CAIGE,13:ZSA18,5,3,3
Yr'19,A,2,27,12,CAIGE,16:ZSA18,1,6,2
Yr'19,A,2,27,13,CAIGE,18:ZSA18,3,1,2
Yr'19,A,2,27,14,CAIGE,26:ZSA18,2,3,3
Yr'19,A,2,27,15,CAIGE,99:ZWB17,2,3,3
Yr'19,A,2,27,16,CAIGE,2:ZWB18,3,3,4
Yr'19,A,2,27,17,Control,Scepter,6,6,5
Yr'19,A,2,27,18,CAIGE,7:ZWB18,3,6,3
Yr'19,A,2,27,19,CAIGE,10:ZWB18,6,5,6
Yr'19,A,2,27,20,CAIGE,12:ZWB18,6,5,5
Yr'19,A,2,27,21,CAIGE,13:ZWB18,5,5,4
Yr'19,A,2,27,22,CAIGE,15:ZWB18,6,6,5
Yr'19,A,2,27,23,CAIGE,16:ZWB18,5,5,4
Yr'19,A,2,27,24,Control,Tincurrin,9,6,7
Yr'19,A,2,28,1,Control,Tincurrin,9,9,7
Yr'19,A,2,28,2,CAIGE,19:ZWB18,4,4,3
Yr'19,A,2,28,3,CAIGE,21:ZWB18,4,5,3
Yr'19,A,2,28,4,CAIGE,24:ZWB18,2,4,4
Yr'19,A,2,28,5,CAIGE,29:ZWB18,3,4,3
Yr'19,A,2,28,6,CAIGE,30:ZWB18,5,3,2
Yr'19,A,2,28,7,CAIGE,34:ZWB18,5,4,3
Yr'19,A,2,28,8,CAIGE,35:ZWB18,7,4,3
Yr'19,A,2,28,9,Control,Scepter,6,6,5
Yr'19,A,2,28,10,CAIGE,36:ZWB18,6,5,3
Yr'19,A,2,28,11,CAIGE,40:ZWB18,4,4,3
Yr'19,A,2,28,12,CAIGE,41:ZWB18,5,5,3
Yr'19,A,2,28,13,CAIGE,43:ZWB18,5,5,3
Yr'19,A,2,28,14,CAIGE,46:ZWB18,4,5,3
Yr'19,A,2,28,15,CAIGE,48:ZWB18,6,6,5
Yr'19,A,2,28,16,CAIGE,49:ZWB18,3,5,4
Yr'19,A,2,28,17,Control,Scepter,6,6,6
Yr'19,A,2,28,18,CAIGE,50:ZWB18,5,6,5
Yr'19,A,2,28,19,CAIGE,52:ZWB18,2,3,3
Yr'19,A,2,28,20,CAIGE,54:ZWB18,4,4,3
Yr'19,A,2,28,21,CAIGE,58:ZWB18,3,4,3
Yr'19,A,2,28,22,CAIGE,65:ZWB18,3,4,3
Yr'19,A,2,28,23,CAIGE,69:ZWB18,6,6,3
Yr'19,A,2,28,24,Control,Morocco,9,9,9
Yr'19,A,2,29,1,Control,Tincurrin,9,9,9
Yr'19,A,2,29,2,CAIGE,70:ZWB18,5,4,2
Yr'19,A,2,29,3,CAIGE,73:ZWB18,3,6,3
Yr'19,A,2,29,4,CAIGE,76:ZWB18,2,3,2
Yr'19,A,2,29,5,CAIGE,84:ZWB18,3,4,3
Yr'19,A,2,29,6,CAIGE,87:ZWB18,5,4,3
Yr'19,A,2,29,7,CAIGE,89:ZWB18,3,3,2
Yr'19,A,2,29,8,CAIGE,90:ZWB18,5,3,2
Yr'19,A,2,29,9,Control,Morocco,9,9,9
Yr'19,A,2,29,10,CAIGE,91:ZWB18,3,4,3
Yr'19,A,2,29,11,CAIGE,97:ZWB18,5,4,3
Yr'19,A,2,29,12,CAIGE,98:ZWB18,6,5,6
Yr'19,A,2,29,13,CAIGE,99:ZWB18,3,6,6
Yr'19,A,2,29,14,CAIGE,100:ZWB18,4,3,3
Yr'19,A,2,29,15,CAIGE,103:ZWB18,4,4,2
Yr'19,A,2,29,16,CAIGE,104:ZWB18,5,6,6
Yr'19,A,2,29,17,Control,Morocco,7,9,9
Yr'19,A,2,29,18,CAIGE,105:ZWB18,6,6,5
Yr'19,A,2,29,19,CAIGE,108:ZWB18,5,6,4
Yr'19,A,2,29,20,CAIGE,110:ZWB18,4,5,3
Yr'19,A,2,29,21,CAIGE,112:ZWB18,3,4,2
Yr'19,A,2,29,22,CAIGE,113:ZWB18,5,6,3
Yr'19,A,2,29,23,CAIGE,114:ZWB18,3,3,2
Yr'19,A,2,29,24,Control,Yitpi,5,5,4
Yr'19,A,2,30,1,Control,Scepter,7,7,6
Yr'19,A,2,30,2,CAIGE,117:ZWB18,7,7,4
Yr'19,A,2,30,3,CAIGE,120:ZWB18,4,5,2
Yr'19,A,2,30,4,CAIGE,123:ZWB18,4,3,2
Yr'19,A,2,30,5,CAIGE,124:ZWB18,3,4,4
Yr'19,A,2,30,6,CAIGE,126:ZWB18,4,5,5
Yr'19,A,2,30,7,CAIGE,127:ZWB18,3,4,4
Yr'19,A,2,30,8,CAIGE,128:ZWB18,3,5,5
Yr'19,A,2,30,9,Control,Scepter,6,6,6
Yr'19,A,2,30,10,CAIGE,130:ZWB18,2,3,3
Yr'19,A,2,30,11,CAIGE,132:ZWB18,6,6,7
Yr'19,A,2,30,12,CAIGE,136:ZWB18,5,5,4
Yr'19,A,2,30,13,CAIGE,139:ZWB18,3,5,3
Yr'19,A,2,30,14,CAIGE,141:ZWB18,3,4,2
Yr'19,A,2,30,15,CAIGE,146:ZWB18,4,4,3
Yr'19,A,2,30,16,CAIGE,150:ZWB18,7,3,3
Yr'19,A,2,30,17,Control,Morocco,3,7,9
Yr'19,A,2,30,18,CAIGE,152:ZWB18,3,3,4
Yr'19,A,2,30,19,CAIGE,153:ZWB18,3,4,2
Yr'19,A,2,30,20,CAIGE,154:ZWB18,2,3,3
Yr'19,A,2,30,21,CAIGE,155:ZWB18,2,4,4
Yr'19,A,2,30,22,CAIGE,160:ZWB18,3,3,2
Yr'19,A,2,30,23,CAIGE,162:ZWB18,2,4,3
Yr'19,A,2,30,24,Control,Tincurrin,8,7,7
Yr'19,A,2,31,1,Marker,Tincurrin,9,9,7
Yr'19,A,2,31,2,Marker,Tincurrin,9,9,7
Yr'19,A,2,31,3,CAIGE,164:ZWB18,3,4,3
Yr'19,A,2,31,4,CAIGE,165:ZWB18,4,4,3
Yr'19,A,2,31,5,CAIGE,171:ZWB18,2,3,2
Yr'19,A,2,31,6,CAIGE,184:ZWB18,2,2,2
Yr'19,A,2,31,7,CAIGE,189:ZWB18,3,3,3
Yr'19,A,2,31,8,CAIGE,190:ZWB18,5,3,3
Yr'19,A,2,31,9,Marker,Tincurrin,8,7,7
Yr'19,A,2,31,10,CAIGE,200:ZWB18,8,7,6
Yr'19,A,2,31,11,CAIGE,201:ZWB18,2,5,5
Yr'19,A,2,31,12,CAIGE,204:ZWB18,5,5,4
Yr'19,A,2,31,13,CAIGE,207:ZWB18,5,4,5
Yr'19,A,2,31,14,CAIGE,209:ZWB18,4,5,3
Yr'19,A,2,31,15,CAIGE,216:ZWB18,4,5,4
Yr'19,A,2,31,16,CAIGE,220:ZWB18,2,4,3
Yr'19,A,2,31,17,Marker,Tincurrin,8,7,7
Yr'19,A,2,31,18,CAIGE,225:ZWB18,3,5,4
Yr'19,A,2,31,19,CAIGE,226:ZWB18,2,3,3
Yr'19,A,2,31,20,CAIGE,227:ZWB18,3,3,3
Yr'19,A,2,31,21,CAIGE,228:ZWB18,2,4,3
Yr'19,A,2,31,22,CAIGE,232:ZWB18,3,3,3
Yr'19,A,2,31,23,Marker,Tincurrin,7,7,7
Yr'19,A,2,31,24,Marker,Tincurrin,8,7,7
Yr'19,A,2,32,1,Control,Corack,6,6,5
Yr'19,A,2,32,2,CAIGE,233:ZWB18,4,6,3
Yr'19,A,2,32,3,CAIGE,234:ZWB18,4,6,3
Yr'19,A,2,32,4,CAIGE,235:ZWB18,2,4,2
Yr'19,A,2,32,5,CAIGE,236:ZWB18,2,4,2
Yr'19,A,2,32,6,CAIGE,237:ZWB18,5,3,3
Yr'19,A,2,32,7,CAIGE,243:ZWB18,2,3,2
Yr'19,A,2,32,8,CAIGE,245:ZWB18,3,3,2
Yr'19,A,2,32,9,Control,Mace,7,8,8
Yr'19,A,2,32,10,CAIGE,246:ZWB18,5,3,2
Yr'19,A,2,32,11,CAIGE,247:ZWB18,3,3,2
Yr'19,A,2,32,12,CAIGE,252:ZWB18,3,2,3
Yr'19,A,2,32,13,CAIGE,253:ZWB18,2,4,3
Yr'19,A,2,32,14,CAIGE,254:ZWB18,2,3,2
Yr'19,A,2,32,15,CAIGE,259:ZWB18,3,4,3
Yr'19,A,2,32,16,CAIGE,262:ZWB18,5,3,3
Yr'19,A,2,32,17,Control,Tincurrin,8,7,7
Yr'19,A,2,32,18,CAIGE,263:ZWB18,3,4,3
Yr'19,A,2,32,19,CAIGE,267:ZWB18,4,3,3
Yr'19,A,2,32,20,CAIGE,268:ZWB18,5,3,3
Yr'19,A,2,32,21,CAIGE,270:ZWB18,6,6,4
Yr'19,A,2,32,22,CAIGE,274:ZWB18,5,6,4
Yr'19,A,2,32,23,CAIGE,276:ZWB18,5,6,3
Yr'19,A,2,32,24,Control,Corack,6,6,5
Yr'19,A,2,33,1,Control,Morocco,9,9,9
Yr'19,A,2,33,2,CAIGE,277:ZWB18,5,6,3
Yr'19,A,2,33,3,CAIGE,278:ZWB18,7,7,6
Yr'19,A,2,33,4,CAIGE,3:ZWY18,6,4,2
Yr'19,A,2,33,5,CAIGE,4:ZWY18,6,5,3
Yr'19,A,2,33,6,CAIGE,5:ZWY18,4,3,4
Yr'19,A,2,33,7,CAIGE,7:ZWY18,5,4,3
Yr'19,A,2,33,8,CAIGE,8:ZWY18,5,4,2
Yr'19,A,2,33,9,Control,Tincurrin,8,7,7
Yr'19,A,2,33,10,CAIGE,9:ZWY18,5,5,3
Yr'19,A,2,33,11,CAIGE,11:ZWY18,4,6,4
Yr'19,A,2,33,12,CAIGE,12:ZWY18,3,3,4
Yr'19,A,2,33,13,CAIGE,13:ZWY18,3,4,3
Yr'19,A,2,33,14,CAIGE,14:ZWY18,4,5,3
Yr'19,A,2,33,15,CAIGE,15:ZWY18,4,4,3
Yr'19,A,2,33,16,CAIGE,16:ZWY18,5,5,3
Yr'19,A,2,33,17,Control,Yitpi,4,5,4
Yr'19,A,2,33,18,CAIGE,19:ZWY18,5,4,4
Yr'19,A,2,33,19,CAIGE,20:ZWY18,3,3,3
Yr'19,A,2,33,20,CAIGE,22:ZWY18,3,6,3
Yr'19,A,2,33,21,CAIGE,24:ZWY18,5,5,4
Yr'19,A,2,33,22,CAIGE,25:ZWY18,6,6,5
Yr'19,A,2,33,23,CAIGE,28:ZWY18,8,6,6
Yr'19,A,2,33,24,Control,Tincurrin,8,7,7
Yr'19,A,2,34,1,Control,Janz,6,6,4
Yr'19,A,2,34,2,CAIGE,AXE,5,3,3
Yr'19,A,2,34,3,CAIGE,BORLAUG 100,6,7,4
Yr'19,A,2,34,4,CAIGE,CHAM 6,6,5,3
Yr'19,A,2,34,5,CAIGE,EGA GREGORY,4,4,2
Yr'19,A,2,34,6,CAIGE,EMU ROCK,5,5,4
Yr'19,A,2,34,7,CAIGE,LIVINGSTON,4,4,3
Yr'19,A,2,34,8,CAIGE,MAGENTA,5,5,4
Yr'19,A,2,34,9,Control,Tincurrin,8,7,6
Yr'19,A,2,34,10,CAIGE,MUSTANG,3,2,3
Yr'19,A,2,34,11,CAIGE,SCEPTRE,7,6,4
Yr'19,A,2,34,12,CAIGE,SCOUT,6,5,4
Yr'19,A,2,34,13,CAIGE,SPITFIRE,5,5,3
Yr'19,A,2,34,14,CAIGE,SUNTOP,3,3,2
Yr'19,A,2,34,15,CAIGE,TROJAN,5,4,3
Yr'19,A,2,34,16,CAIGE,YITPI,5,5,4
Yr'19,A,2,34,17,Control,Morocco,9,8,7
Yr'19,A,2,34,18,Filler,Barley,-,-,
Yr'19,A,2,34,19,Filler,Barley,-,-,
Yr'19,A,2,34,20,Filler,Barley,-,-,
Yr'19,A,2,34,21,Filler,Barley,-,-,
Yr'19,A,2,34,22,Filler,Barley,-,-,
Yr'19,A,2,34,23,Filler,Barley,-,-,
Yr'19,A,2,34,24,Control,Tincurrin,7,8,7